0.00.042.933 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.043.067 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.043.173 I srv          init: The UI is disabled
0.00.043.175 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.043.238 W srv  llama_server: -----------------
0.00.043.239 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.043.239 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.043.240 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.043.240 W srv  llama_server: -----------------
0.00.044.618 I srv    load_model: loading model '/home/alpha/Playstoria/models/text/armand0e-Qwen3.8-27B-Fable-Distill-Heretic-ara-Q3_K_M/Qwen3.8-27B-Fable-Distill-Heretic-ara-Q3_K_M.gguf'
0.00.770.969 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.770.983 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.771.005 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.00.771.012 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.00.771.019 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.00.771.048 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.00.771.056 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.771.064 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.771.073 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.00.771.082 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.00.771.088 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.00.771.098 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.00.771.106 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.771.112 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.771.132 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.27.776.136 I cmn          init: llama threadpool init, n_threads = 8
0.27.971.143 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.27.982.069 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.982.111 I srv  llama_server: model loaded
0.27.982.116 I srv  llama_server: listening on http://127.0.0.1:8191
0.28.677.850 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.28.679.123 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.30.698.092 I slot print_timing: id  0 | task 0 | prompt eval time =     313.22 ms /    22 tokens (   14.24 ms per token,    70.24 tokens per second)
0.30.698.095 I slot print_timing: id  0 | task 0 |        eval time =    1705.72 ms /    32 tokens (   55.02 ms per token,    18.17 tokens per second)
0.30.698.096 I slot print_timing: id  0 | task 0 |       total time =    2018.94 ms /    54 tokens
0.30.698.100 I slot print_timing: id  0 | task 0 |    graphs reused =         31
0.30.698.129 I slot      release: id  0 | task 0 | stop processing: n_tokens = 53, truncated = 0
0.30.718.588 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 87457405329
0.30.814.730 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.37.162.821 I slot print_timing: id  0 | task 34 | n_gen =    100, tg =  17.87 t/s, tg_3s =  18.05 t/s
0.40.184.335 I slot print_timing: id  0 | task 34 | n_gen =    152, tg =  17.64 t/s, tg_3s =  17.21 t/s
0.43.195.299 I slot print_timing: id  0 | task 34 | n_gen =    203, tg =  17.46 t/s, tg_3s =  16.94 t/s
0.46.241.591 I slot print_timing: id  0 | task 34 | n_gen =    255, tg =  17.38 t/s, tg_3s =  17.07 t/s
0.49.296.900 I slot print_timing: id  0 | task 34 | n_gen =    305, tg =  17.20 t/s, tg_3s =  16.36 t/s
0.52.335.321 I slot print_timing: id  0 | task 34 | n_gen =    352, tg =  16.95 t/s, tg_3s =  15.47 t/s
0.55.363.167 I slot print_timing: id  0 | task 34 | n_gen =    401, tg =  16.85 t/s, tg_3s =  16.18 t/s
0.58.384.613 I slot print_timing: id  0 | task 34 | n_gen =    450, tg =  16.78 t/s, tg_3s =  16.22 t/s
1.01.420.218 I slot print_timing: id  0 | task 34 | n_gen =    499, tg =  16.71 t/s, tg_3s =  16.14 t/s
1.04.434.139 I slot print_timing: id  0 | task 34 | n_gen =    547, tg =  16.64 t/s, tg_3s =  15.93 t/s
1.07.478.230 I slot print_timing: id  0 | task 34 | n_gen =    595, tg =  16.57 t/s, tg_3s =  15.77 t/s
1.10.509.531 I slot print_timing: id  0 | task 34 | n_gen =    640, tg =  16.43 t/s, tg_3s =  14.85 t/s
1.13.526.395 I slot print_timing: id  0 | task 34 | n_gen =    685, tg =  16.32 t/s, tg_3s =  14.92 t/s
1.16.540.463 I slot print_timing: id  0 | task 34 | n_gen =    730, tg =  16.23 t/s, tg_3s =  14.93 t/s
1.19.616.231 I slot print_timing: id  0 | task 34 | n_gen =    775, tg =  16.13 t/s, tg_3s =  14.63 t/s
1.22.639.119 I slot print_timing: id  0 | task 34 | n_gen =    818, tg =  16.01 t/s, tg_3s =  14.22 t/s
1.25.649.875 I slot print_timing: id  0 | task 34 | n_gen =    863, tg =  15.96 t/s, tg_3s =  14.95 t/s
1.28.695.971 I slot print_timing: id  0 | task 34 | n_gen =    906, tg =  15.86 t/s, tg_3s =  14.12 t/s
1.31.738.434 I slot print_timing: id  0 | task 34 | n_gen =    949, tg =  15.77 t/s, tg_3s =  14.13 t/s
1.34.741.160 I slot print_timing: id  0 | task 34 | n_gen =    992, tg =  15.70 t/s, tg_3s =  14.32 t/s
1.37.809.134 I slot print_timing: id  0 | task 34 | n_gen =   1034, tg =  15.61 t/s, tg_3s =  13.69 t/s
1.40.849.936 I slot print_timing: id  0 | task 34 | n_gen =   1076, tg =  15.53 t/s, tg_3s =  13.81 t/s
1.43.889.136 I slot print_timing: id  0 | task 34 | n_gen =   1116, tg =  15.43 t/s, tg_3s =  13.16 t/s
1.46.921.913 I slot print_timing: id  0 | task 34 | n_gen =   1157, tg =  15.35 t/s, tg_3s =  13.52 t/s
1.47.722.107 I slot print_timing: id  0 | task 34 | prompt eval time =     808.97 ms /   146 tokens (    5.54 ms per token,   180.48 tokens per second)
1.47.722.110 I slot print_timing: id  0 | task 34 |        eval time =   76098.37 ms /  1168 tokens (   65.21 ms per token,    15.34 tokens per second)
1.47.722.111 I slot print_timing: id  0 | task 34 |       total time =   76907.35 ms /  1314 tokens
1.47.722.112 I slot print_timing: id  0 | task 34 |    graphs reused =       1192
1.47.722.141 I slot      release: id  0 | task 34 | stop processing: n_tokens = 1313, truncated = 0
1.47.744.011 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 87534429342
1.47.855.540 I slot launch_slot_: id  0 | task 1204 | processing task, is_child = 0
1.54.329.714 I slot print_timing: id  0 | task 1204 | n_gen =    100, tg =  17.44 t/s, tg_3s =  17.61 t/s
1.57.362.171 I slot print_timing: id  0 | task 1204 | n_gen =    151, tg =  17.22 t/s, tg_3s =  16.82 t/s
2.00.421.209 I slot print_timing: id  0 | task 1204 | n_gen =    202, tg =  17.08 t/s, tg_3s =  16.67 t/s
2.03.447.798 I slot print_timing: id  0 | task 1204 | n_gen =    253, tg =  17.03 t/s, tg_3s =  16.85 t/s
2.06.461.790 I slot print_timing: id  0 | task 1204 | n_gen =    304, tg =  17.01 t/s, tg_3s =  16.92 t/s
2.09.512.338 I slot print_timing: id  0 | task 1204 | n_gen =    354, tg =  16.92 t/s, tg_3s =  16.39 t/s
2.12.548.681 I slot print_timing: id  0 | task 1204 | n_gen =    403, tg =  16.82 t/s, tg_3s =  16.14 t/s
2.15.572.500 I slot print_timing: id  0 | task 1204 | n_gen =    452, tg =  16.75 t/s, tg_3s =  16.20 t/s
2.18.572.586 I slot print_timing: id  0 | task 1204 | n_gen =    500, tg =  16.68 t/s, tg_3s =  16.00 t/s
2.21.598.160 I slot print_timing: id  0 | task 1204 | n_gen =    548, tg =  16.60 t/s, tg_3s =  15.86 t/s
2.24.655.424 I slot print_timing: id  0 | task 1204 | n_gen =    596, tg =  16.53 t/s, tg_3s =  15.70 t/s
2.27.664.311 I slot print_timing: id  0 | task 1204 | n_gen =    642, tg =  16.43 t/s, tg_3s =  15.29 t/s
2.30.680.708 I slot print_timing: id  0 | task 1204 | n_gen =    686, tg =  16.30 t/s, tg_3s =  14.59 t/s
2.33.707.490 I slot print_timing: id  0 | task 1204 | n_gen =    731, tg =  16.20 t/s, tg_3s =  14.87 t/s
2.36.736.809 I slot print_timing: id  0 | task 1204 | n_gen =    776, tg =  16.12 t/s, tg_3s =  14.85 t/s
2.39.775.766 I slot print_timing: id  0 | task 1204 | n_gen =    820, tg =  16.02 t/s, tg_3s =  14.48 t/s
2.42.808.737 I slot print_timing: id  0 | task 1204 | n_gen =    863, tg =  15.92 t/s, tg_3s =  14.18 t/s
2.45.843.606 I slot print_timing: id  0 | task 1204 | n_gen =    906, tg =  15.82 t/s, tg_3s =  14.17 t/s
2.47.048.953 I slot print_timing: id  0 | task 1204 | prompt eval time =     795.95 ms /   153 tokens (    5.20 ms per token,   192.22 tokens per second)
2.47.048.957 I slot print_timing: id  0 | task 1204 |        eval time =   58397.43 ms /   923 tokens (   63.34 ms per token,    15.79 tokens per second)
2.47.048.958 I slot print_timing: id  0 | task 1204 |       total time =   59193.38 ms /  1076 tokens
2.47.048.959 I slot print_timing: id  0 | task 1204 |    graphs reused =       2109
2.47.048.991 I slot      release: id  0 | task 1204 | stop processing: n_tokens = 1075, truncated = 0
