0.00.064.663 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.064.823 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.064.963 I srv          init: The UI is disabled
0.00.064.968 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.065.044 W srv  llama_server: -----------------
0.00.065.045 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.065.046 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.065.046 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.065.046 W srv  llama_server: -----------------
0.00.066.414 I srv    load_model: loading model '/home/alpha/Playstoria/models/text/0bserverx-Qwen3.8-27B-Heretic-RVN-IQ3_M-multilingual-MTP/RVN-IQ3_M-multilingual-mtp.gguf'
0.00.796.461 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.796.471 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.796.484 W model has unused tensor blk.64.attn_q.weight (size = 66846720 bytes) -- ignoring
0.00.796.488 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.796.493 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.796.509 W model has unused tensor blk.64.attn_output.weight (size = 33423360 bytes) -- ignoring
0.00.796.513 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.796.518 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.796.522 W model has unused tensor blk.64.ffn_gate.weight (size = 94699520 bytes) -- ignoring
0.00.796.527 W model has unused tensor blk.64.ffn_down.weight (size = 94699520 bytes) -- ignoring
0.00.796.531 W model has unused tensor blk.64.ffn_up.weight (size = 94699520 bytes) -- ignoring
0.00.796.538 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.796.543 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.796.548 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.796.561 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.24.488.768 I cmn          init: llama threadpool init, n_threads = 8
0.24.744.983 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.24.752.043 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.24.752.123 I srv  llama_server: model loaded
0.24.752.136 I srv  llama_server: listening on http://127.0.0.1:8197
0.25.414.891 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.25.415.003 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.26.157.292 I slot print_timing: id  0 | task 0 | prompt eval time =     358.47 ms /    19 tokens (   18.87 ms per token,    53.00 tokens per second)
0.26.157.306 I slot print_timing: id  0 | task 0 |        eval time =     383.69 ms /     8 tokens (   54.81 ms per token,    18.24 tokens per second)
0.26.157.307 I slot print_timing: id  0 | task 0 |       total time =     742.16 ms /    27 tokens
0.26.157.320 I slot print_timing: id  0 | task 0 |    graphs reused =          7
0.26.157.441 I slot      release: id  0 | task 0 | stop processing: n_tokens = 26, truncated = 0
0.26.181.760 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121853207364
0.26.348.405 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.32.710.869 I slot print_timing: id  0 | task 10 | n_gen =    100, tg =  19.60 t/s, tg_3s =  19.79 t/s
0.35.718.273 I slot print_timing: id  0 | task 10 | n_gen =    158, tg =  19.48 t/s, tg_3s =  19.29 t/s
0.38.768.612 I slot print_timing: id  0 | task 10 | n_gen =    215, tg =  19.26 t/s, tg_3s =  18.69 t/s
0.41.009.025 I slot print_timing: id  0 | task 10 | prompt eval time =    1310.22 ms /   333 tokens (    3.93 ms per token,   254.16 tokens per second)
0.41.009.029 I slot print_timing: id  0 | task 10 |        eval time =   13350.37 ms /   256 tokens (   52.35 ms per token,    19.10 tokens per second)
0.41.009.030 I slot print_timing: id  0 | task 10 |       total time =   14660.59 ms /   589 tokens
0.41.009.031 I slot print_timing: id  0 | task 10 |    graphs reused =        260
0.41.009.070 I slot      release: id  0 | task 10 | stop processing: n_tokens = 588, truncated = 0
0.41.062.217 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121868058993
0.41.219.588 I slot launch_slot_: id  0 | task 268 | processing task, is_child = 0
0.47.307.275 I slot print_timing: id  0 | task 268 | n_gen =    100, tg =  19.69 t/s, tg_3s =  19.89 t/s
0.50.358.960 I slot print_timing: id  0 | task 268 | n_gen =    159, tg =  19.56 t/s, tg_3s =  19.33 t/s
0.50.416.568 I slot print_timing: id  0 | task 268 | prompt eval time =    1060.12 ms /   312 tokens (    3.40 ms per token,   294.31 tokens per second)
0.50.416.573 I slot print_timing: id  0 | task 268 |        eval time =    8136.82 ms /   160 tokens (   51.17 ms per token,    19.54 tokens per second)
0.50.416.576 I slot print_timing: id  0 | task 268 |       total time =    9196.93 ms /   472 tokens
0.50.416.577 I slot print_timing: id  0 | task 268 |    graphs reused =        418
0.50.416.684 I slot      release: id  0 | task 268 | stop processing: n_tokens = 471, truncated = 0
0.50.585.173 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121877466609
0.50.784.804 I slot launch_slot_: id  0 | task 430 | processing task, is_child = 0
0.56.675.992 I slot print_timing: id  0 | task 430 | n_gen =    100, tg =  19.32 t/s, tg_3s =  19.52 t/s
0.59.683.414 I slot print_timing: id  0 | task 430 | n_gen =    159, tg =  19.43 t/s, tg_3s =  19.62 t/s
1.02.731.485 I slot print_timing: id  0 | task 430 | n_gen =    219, tg =  19.50 t/s, tg_3s =  19.68 t/s
1.05.744.827 I slot print_timing: id  0 | task 430 | n_gen =    275, tg =  19.31 t/s, tg_3s =  18.58 t/s
1.08.746.719 I slot print_timing: id  0 | task 430 | n_gen =    330, tg =  19.13 t/s, tg_3s =  18.32 t/s
