0.00.064.780 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.064.909 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.065.021 I srv          init: The UI is disabled
0.00.065.023 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.065.094 W srv  llama_server: -----------------
0.00.065.095 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.065.096 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.065.096 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.065.096 W srv  llama_server: -----------------
0.00.066.426 I srv    load_model: loading model '/home/alpha/Playstoria/models/text/zerodigest-Qwen3.8-27B-Uncensored-YMQ-MTP-S-Pro/Qwen3.8-27B-Uncensored-YMQ-S-Pro.gguf'
0.00.710.617 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.710.625 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.710.637 W model has unused tensor blk.64.attn_q.weight (size = 33423360 bytes) -- ignoring
0.00.710.643 W model has unused tensor blk.64.attn_k.weight (size = 2785280 bytes) -- ignoring
0.00.710.648 W model has unused tensor blk.64.attn_v.weight (size = 2785280 bytes) -- ignoring
0.00.710.666 W model has unused tensor blk.64.attn_output.weight (size = 16711680 bytes) -- ignoring
0.00.710.670 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.710.674 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.710.678 W model has unused tensor blk.64.ffn_gate.weight (size = 38297600 bytes) -- ignoring
0.00.710.683 W model has unused tensor blk.64.ffn_down.weight (size = 38297600 bytes) -- ignoring
0.00.710.687 W model has unused tensor blk.64.ffn_up.weight (size = 38297600 bytes) -- ignoring
0.00.710.693 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 27852800 bytes) -- ignoring
0.00.710.698 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.710.702 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.710.715 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.24.658.503 I cmn          init: llama threadpool init, n_threads = 8
0.24.916.960 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.24.936.761 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.24.938.005 I srv  llama_server: model loaded
0.24.938.018 I srv  llama_server: listening on http://127.0.0.1:8197
0.25.404.491 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.25.404.560 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.26.385.662 I slot print_timing: id  0 | task 0 | prompt eval time =     651.61 ms /    19 tokens (   34.30 ms per token,    29.16 tokens per second)
0.26.385.667 I slot print_timing: id  0 | task 0 |        eval time =     329.45 ms /     8 tokens (   47.06 ms per token,    21.25 tokens per second)
0.26.385.668 I slot print_timing: id  0 | task 0 |       total time =     981.06 ms /    27 tokens
0.26.385.673 I slot print_timing: id  0 | task 0 |    graphs reused =          7
0.26.385.714 I slot      release: id  0 | task 0 | stop processing: n_tokens = 26, truncated = 0
0.26.407.813 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 122153730497
0.26.533.710 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.32.703.499 I slot print_timing: id  0 | task 10 | n_gen =    100, tg =  19.87 t/s, tg_3s =  20.07 t/s
0.35.705.145 I slot print_timing: id  0 | task 10 | n_gen =    159, tg =  19.79 t/s, tg_3s =  19.66 t/s
0.38.713.800 I slot print_timing: id  0 | task 10 | n_gen =    217, tg =  19.65 t/s, tg_3s =  19.28 t/s
0.38.922.189 I slot print_timing: id  0 | task 10 | prompt eval time =    1186.36 ms /   333 tokens (    3.56 ms per token,   280.69 tokens per second)
0.38.922.193 I slot print_timing: id  0 | task 10 |        eval time =   11202.09 ms /   221 tokens (   50.92 ms per token,    19.64 tokens per second)
0.38.922.194 I slot print_timing: id  0 | task 10 |       total time =   12388.45 ms /   554 tokens
0.38.922.196 I slot print_timing: id  0 | task 10 |    graphs reused =        225
0.38.922.245 I slot      release: id  0 | task 10 | stop processing: n_tokens = 553, truncated = 0
0.38.985.693 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 122166267028
0.39.130.758 I slot launch_slot_: id  0 | task 233 | processing task, is_child = 0
0.45.321.119 I slot print_timing: id  0 | task 233 | n_gen =    100, tg =  19.69 t/s, tg_3s =  19.89 t/s
0.48.331.434 I slot print_timing: id  0 | task 233 | n_gen =    159, tg =  19.66 t/s, tg_3s =  19.60 t/s
0.51.341.533 I slot print_timing: id  0 | task 233 | n_gen =    217, tg =  19.55 t/s, tg_3s =  19.27 t/s
0.51.497.208 I slot print_timing: id  0 | task 233 | prompt eval time =    1162.37 ms /   312 tokens (    3.73 ms per token,   268.42 tokens per second)
0.51.497.213 I slot print_timing: id  0 | task 233 |        eval time =   11204.04 ms /   220 tokens (   51.16 ms per token,    19.55 tokens per second)
0.51.497.214 I slot print_timing: id  0 | task 233 |       total time =   12366.41 ms /   532 tokens
0.51.497.215 I slot print_timing: id  0 | task 233 |    graphs reused =        442
0.51.497.268 I slot      release: id  0 | task 233 | stop processing: n_tokens = 531, truncated = 0
0.51.630.500 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 122178842050
0.51.756.558 I slot launch_slot_: id  0 | task 455 | processing task, is_child = 0
0.57.327.166 I slot print_timing: id  0 | task 455 | n_gen =    100, tg =  20.32 t/s, tg_3s =  20.53 t/s
1.00.381.853 I slot print_timing: id  0 | task 455 | n_gen =    161, tg =  20.19 t/s, tg_3s =  19.97 t/s
1.03.386.889 I slot print_timing: id  0 | task 455 | n_gen =    221, tg =  20.13 t/s, tg_3s =  19.97 t/s
1.06.414.064 I slot print_timing: id  0 | task 455 | n_gen =    281, tg =  20.06 t/s, tg_3s =  19.82 t/s
1.09.423.085 I slot print_timing: id  0 | task 455 | n_gen =    338, tg =  19.86 t/s, tg_3s =  18.94 t/s
1.12.464.312 I slot print_timing: id  0 | task 455 | n_gen =    394, tg =  19.64 t/s, tg_3s =  18.41 t/s
1.15.518.487 I slot print_timing: id  0 | task 455 | n_gen =    451, tg =  19.51 t/s, tg_3s =  18.66 t/s
1.18.549.306 I slot print_timing: id  0 | task 455 | n_gen =    507, tg =  19.39 t/s, tg_3s =  18.48 t/s
1.21.579.145 I slot print_timing: id  0 | task 455 | n_gen =    562, tg =  19.26 t/s, tg_3s =  18.15 t/s
1.22.929.844 I slot print_timing: id  0 | task 455 | prompt eval time =     699.53 ms /   228 tokens (    3.07 ms per token,   325.93 tokens per second)
1.22.929.849 I slot print_timing: id  0 | task 455 |        eval time =   30473.72 ms /   586 tokens (   52.09 ms per token,    19.20 tokens per second)
1.22.929.850 I slot print_timing: id  0 | task 455 |       total time =   31173.25 ms /   814 tokens
1.22.929.851 I slot print_timing: id  0 | task 455 |    graphs reused =       1023
1.22.929.908 I slot      release: id  0 | task 455 | stop processing: n_tokens = 813, truncated = 0
1.22.977.866 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 122210274691
1.23.113.211 I slot launch_slot_: id  0 | task 1043 | processing task, is_child = 0
1.28.951.930 I slot print_timing: id  0 | task 1043 | n_gen =    100, tg =  20.02 t/s, tg_3s =  20.23 t/s
1.31.963.956 I slot print_timing: id  0 | task 1043 | n_gen =    159, tg =  19.86 t/s, tg_3s =  19.59 t/s
